Resuming simulation from:
 * File: X5977500.bin
 * Step: 5977500
 * Time: 9.871863e-01 s
 * Line: 2392 in output/t.dat
WARNING: Visualization area greater than simulation domain:
---> the vizualization box is adjusted to fit the maximum dimension of the simulation domain.
mx = [0 41 0]:41
my = [0 21 0]:21
mz = [0 101 0]:101
      O2+		CO2+		O+		e
m   = [5.314e-26	7.308e-26	2.657e-26	9.109e-31]
Elapsed_time=2.1e+05	timestep 13737500	t 3.978e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13740000	t 3.979e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13742500	t 3.980e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13745000	t 3.981e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13747500	t 3.981e+01	dt 3.137e-06
Elapsed_time=2.1e+05	timestep 13750000	t 3.982e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13752500	t 3.983e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13755000	t 3.984e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13757500	t 3.984e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13760000	t 3.985e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13762500	t 3.986e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13765000	t 3.987e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13767500	t 3.988e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13770000	t 3.988e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13772500	t 3.989e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13775000	t 3.990e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13777500	t 3.991e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13780000	t 3.992e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13782500	t 3.992e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13785000	t 3.993e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13787500	t 3.994e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13790000	t 3.995e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13792500	t 3.995e+01	dt 3.138e-06
Elapsed_time=2.1e+05	timestep 13795000	t 3.996e+01	dt 3.138e-06
Elapsed_time=2.2e+05	timestep 13797500	t 3.997e+01	dt 3.138e-06
Elapsed_time=2.2e+05	timestep 13800000	t 3.998e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13802500	t 3.999e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13805000	t 3.999e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13807500	t 4.000e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13810000	t 4.001e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13812500	t 4.002e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13815000	t 4.003e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13817500	t 4.003e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13820000	t 4.004e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13822500	t 4.005e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13825000	t 4.006e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13827500	t 4.006e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13830000	t 4.007e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13832500	t 4.008e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13835000	t 4.009e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13837500	t 4.010e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13840000	t 4.010e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13842500	t 4.011e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13845000	t 4.012e+01	dt 3.139e-06
Elapsed_time=2.2e+05	timestep 13847500	t 4.013e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13850000	t 4.014e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13852500	t 4.014e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13855000	t 4.015e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13857500	t 4.016e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13860000	t 4.017e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13862500	t 4.017e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13865000	t 4.018e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13867500	t 4.019e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13870000	t 4.020e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13872500	t 4.021e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13875000	t 4.021e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13877500	t 4.022e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13880000	t 4.023e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13882500	t 4.024e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13885000	t 4.024e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13887500	t 4.025e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13890000	t 4.026e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13892500	t 4.027e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13895000	t 4.028e+01	dt 3.140e-06
Elapsed_time=2.2e+05	timestep 13897500	t 4.028e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13900000	t 4.029e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13902500	t 4.030e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13905000	t 4.031e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13907500	t 4.032e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13910000	t 4.032e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13912500	t 4.033e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13915000	t 4.034e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13917500	t 4.035e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13920000	t 4.035e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13922500	t 4.036e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13925000	t 4.037e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13927500	t 4.038e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13930000	t 4.039e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13932500	t 4.039e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13935000	t 4.040e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13937500	t 4.041e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13940000	t 4.042e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13942500	t 4.043e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13945000	t 4.043e+01	dt 3.141e-06
Elapsed_time=2.2e+05	timestep 13947500	t 4.044e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13950000	t 4.045e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13952500	t 4.046e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13955000	t 4.046e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13957500	t 4.047e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13960000	t 4.048e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13962500	t 4.049e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13965000	t 4.050e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13967500	t 4.050e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13970000	t 4.051e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13972500	t 4.052e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13975000	t 4.053e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13977500	t 4.054e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13980000	t 4.054e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13982500	t 4.055e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13985000	t 4.056e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13987500	t 4.057e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13990000	t 4.057e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13992500	t 4.058e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13995000	t 4.059e+01	dt 3.142e-06
Elapsed_time=2.2e+05	timestep 13997500	t 4.060e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14000000	t 4.061e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14002500	t 4.061e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14005000	t 4.062e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14007500	t 4.063e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14010000	t 4.064e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14012500	t 4.065e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14015000	t 4.065e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14017500	t 4.066e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14020000	t 4.067e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14022500	t 4.068e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14025000	t 4.068e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14027500	t 4.069e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14030000	t 4.070e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14032500	t 4.071e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14035000	t 4.072e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14037500	t 4.072e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14040000	t 4.073e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14042500	t 4.074e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14045000	t 4.075e+01	dt 3.143e-06
Elapsed_time=2.2e+05	timestep 14047500	t 4.076e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14050000	t 4.076e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14052500	t 4.077e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14055000	t 4.078e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14057500	t 4.079e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14060000	t 4.079e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14062500	t 4.080e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14065000	t 4.081e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14067500	t 4.082e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14070000	t 4.083e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14072500	t 4.083e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14075000	t 4.084e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14077500	t 4.085e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14080000	t 4.086e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14082500	t 4.087e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14085000	t 4.087e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14087500	t 4.088e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14090000	t 4.089e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14092500	t 4.090e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14095000	t 4.090e+01	dt 3.144e-06
Elapsed_time=2.2e+05	timestep 14097500	t 4.091e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14100000	t 4.092e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14102500	t 4.093e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14105000	t 4.094e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14107500	t 4.094e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14110000	t 4.095e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14112500	t 4.096e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14115000	t 4.097e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14117500	t 4.098e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14120000	t 4.098e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14122500	t 4.099e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14125000	t 4.100e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14127500	t 4.101e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14130000	t 4.101e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14132500	t 4.102e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14135000	t 4.103e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14137500	t 4.104e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14140000	t 4.105e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14142500	t 4.105e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14145000	t 4.106e+01	dt 3.145e-06
Elapsed_time=2.2e+05	timestep 14147500	t 4.107e+01	dt 3.146e-06
Elapsed_time=2.2e+05	timestep 14150000	t 4.108e+01	dt 3.146e-06
Elapsed_time=2.2e+05	timestep 14152500	t 4.109e+01	dt 3.146e-06
Elapsed_time=2.2e+05	timestep 14155000	t 4.109e+01	dt 3.146e-06
Elapsed_time=2.2e+05	timestep 14157500	t 4.110e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14160000	t 4.111e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14162500	t 4.112e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14165000	t 4.113e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14167500	t 4.113e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14170000	t 4.114e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14172500	t 4.115e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14175000	t 4.116e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14177500	t 4.116e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14180000	t 4.117e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14182500	t 4.118e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14185000	t 4.119e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14187500	t 4.120e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14190000	t 4.120e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14192500	t 4.121e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14195000	t 4.122e+01	dt 3.146e-06
Elapsed_time=2.3e+05	timestep 14197500	t 4.123e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14200000	t 4.124e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14202500	t 4.124e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14205000	t 4.125e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14207500	t 4.126e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14210000	t 4.127e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14212500	t 4.127e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14215000	t 4.128e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14217500	t 4.129e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14220000	t 4.130e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14222500	t 4.131e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14225000	t 4.131e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14227500	t 4.132e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14230000	t 4.133e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14232500	t 4.134e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14235000	t 4.135e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14237500	t 4.135e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14240000	t 4.136e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14242500	t 4.137e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14245000	t 4.138e+01	dt 3.147e-06
Elapsed_time=2.3e+05	timestep 14247500	t 4.138e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14250000	t 4.139e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14252500	t 4.140e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14255000	t 4.141e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14257500	t 4.142e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14260000	t 4.142e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14262500	t 4.143e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14265000	t 4.144e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14267500	t 4.145e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14270000	t 4.146e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14272500	t 4.146e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14275000	t 4.147e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14277500	t 4.148e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14280000	t 4.149e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14282500	t 4.149e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14285000	t 4.150e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14287500	t 4.151e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14290000	t 4.152e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14292500	t 4.153e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14295000	t 4.153e+01	dt 3.148e-06
Elapsed_time=2.3e+05	timestep 14297500	t 4.154e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14300000	t 4.155e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14302500	t 4.156e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14305000	t 4.157e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14307500	t 4.157e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14310000	t 4.158e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14312500	t 4.159e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14315000	t 4.160e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14317500	t 4.160e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14320000	t 4.161e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14322500	t 4.162e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14325000	t 4.163e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14327500	t 4.164e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14330000	t 4.164e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14332500	t 4.165e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14335000	t 4.166e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14337500	t 4.167e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14340000	t 4.168e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14342500	t 4.168e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14345000	t 4.169e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14347500	t 4.170e+01	dt 3.149e-06
Elapsed_time=2.3e+05	timestep 14350000	t 4.171e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14352500	t 4.172e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14355000	t 4.172e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14357500	t 4.173e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14360000	t 4.174e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14362500	t 4.175e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14365000	t 4.175e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14367500	t 4.176e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14370000	t 4.177e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14372500	t 4.178e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14375000	t 4.179e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14377500	t 4.179e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14380000	t 4.180e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14382500	t 4.181e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14385000	t 4.182e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14387500	t 4.183e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14390000	t 4.183e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14392500	t 4.184e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14395000	t 4.185e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14397500	t 4.186e+01	dt 3.150e-06
Elapsed_time=2.3e+05	timestep 14400000	t 4.186e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14402500	t 4.187e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14405000	t 4.188e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14407500	t 4.189e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14410000	t 4.190e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14412500	t 4.190e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14415000	t 4.191e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14417500	t 4.192e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14420000	t 4.193e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14422500	t 4.194e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14425000	t 4.194e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14427500	t 4.195e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14430000	t 4.196e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14432500	t 4.197e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14435000	t 4.198e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14437500	t 4.198e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14440000	t 4.199e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14442500	t 4.200e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14445000	t 4.201e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14447500	t 4.201e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14450000	t 4.202e+01	dt 3.151e-06
Elapsed_time=2.3e+05	timestep 14452500	t 4.203e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14455000	t 4.204e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14457500	t 4.205e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14460000	t 4.205e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14462500	t 4.206e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14465000	t 4.207e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14467500	t 4.208e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14470000	t 4.209e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14472500	t 4.209e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14475000	t 4.210e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14477500	t 4.211e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14480000	t 4.212e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14482500	t 4.212e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14485000	t 4.213e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14487500	t 4.214e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14490000	t 4.215e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14492500	t 4.216e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14495000	t 4.216e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14497500	t 4.217e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14500000	t 4.218e+01	dt 3.152e-06
Elapsed_time=2.3e+05	timestep 14502500	t 4.219e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14505000	t 4.220e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14507500	t 4.220e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14510000	t 4.221e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14512500	t 4.222e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14515000	t 4.223e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14517500	t 4.224e+01	dt 3.153e-06
Elapsed_time=2.3e+05	timestep 14520000	t 4.224e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14522500	t 4.225e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14525000	t 4.226e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14527500	t 4.227e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14530000	t 4.227e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14532500	t 4.228e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14535000	t 4.229e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14537500	t 4.230e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14540000	t 4.231e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14542500	t 4.231e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14545000	t 4.232e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14547500	t 4.233e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14550000	t 4.234e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14552500	t 4.235e+01	dt 3.153e-06
Elapsed_time=2.4e+05	timestep 14555000	t 4.235e+01	dt 3.154e-06
